0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：3
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
29:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
291542991:																																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
291542991:																																																																					XInput 対応コントローラーのチェック完了
291542992:																																																																					ジョイパッドの初期化は正常に終了しました
294335354:																																																																					ジョイパッドの初期化... 
294335354:																																																																						XInput 対応コントローラーのチェックを開始します
294335355:																																																																							XInput 対応コントローラー No.0 をチェック
294335356:																																																																							XInput 対応コントローラー No.0 の接続は確認できませんでした
294335357:																																																																							XInput 対応コントローラー No.1 をチェック
294335357:																																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
294335358:																																																																							XInput 対応コントローラー No.2 をチェック
294335359:																																																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
294335360:																																																																							XInput 対応コントローラー No.3 をチェック
294335361:																																																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
294335367:																																																																						XInput 対応コントローラーのチェック完了
294335368:																																																																						ジョイパッドの初期化は正常に終了しました
298009101:																																																																						ジョイパッドの初期化... 
298009105:																																																																							XInput 対応コントローラーのチェックを開始します
298009106:																																																																								XInput 対応コントローラー No.0 をチェック
298009111:																																																																								XInput 対応コントローラー No.0 の接続は確認できませんでした
298009114:																																																																								XInput 対応コントローラー No.1 をチェック
298009115:																																																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
298009115:																																																																								XInput 対応コントローラー No.2 をチェック
298009116:																																																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
298009120:																																																																								XInput 対応コントローラー No.3 をチェック
298009121:																																																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
298009121:																																																																							XInput 対応コントローラーのチェック完了
298009122:																																																																							ジョイパッドの初期化は正常に終了しました
305014821:																																																																							ジョイパッドの初期化... 
305014821:																																																																								XInput 対応コントローラーのチェックを開始します
305014822:																																																																									XInput 対応コントローラー No.0 をチェック
305014823:																																																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
305014823:																																																																									XInput 対応コントローラー No.1 をチェック
305014824:																																																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
305014828:																																																																									XInput 対応コントローラー No.2 をチェック
305014829:																																																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
305014833:																																																																									XInput 対応コントローラー No.3 をチェック
305014833:																																																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
305014834:																																																																								XInput 対応コントローラーのチェック完了
305014835:																																																																								ジョイパッドの初期化は正常に終了しました
325583154:																																																																								ジョイパッドの初期化... 
325583155:																																																																									XInput 対応コントローラーのチェックを開始します
325583155:																																																																										XInput 対応コントローラー No.0 をチェック
325583159:																																																																										XInput 対応コントローラー No.0 の接続は確認できませんでした
325583160:																																																																										XInput 対応コントローラー No.1 をチェック
325583161:																																																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
325583161:																																																																										XInput 対応コントローラー No.2 をチェック
325583162:																																																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
325583166:																																																																										XInput 対応コントローラー No.3 をチェック
325583166:																																																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
325583170:																																																																									XInput 対応コントローラーのチェック完了
325583171:																																																																									ジョイパッドの初期化は正常に終了しました
325584000:																																																																									ジョイパッドの初期化... 
325584001:																																																																										XInput 対応コントローラーのチェックを開始します
325584002:																																																																											XInput 対応コントローラー No.0 をチェック
325584010:																																																																											XInput 対応コントローラー No.0 の接続は確認できませんでした
325584018:																																																																											XInput 対応コントローラー No.1 をチェック
325584019:																																																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
325584019:																																																																											XInput 対応コントローラー No.2 をチェック
325584020:																																																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
325584025:																																																																											XInput 対応コントローラー No.3 をチェック
325584026:																																																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
325584027:																																																																										XInput 対応コントローラーのチェック完了
325584028:																																																																										ジョイパッドの初期化は正常に終了しました
325584718:																																																																										ジョイパッドの初期化... 
325584718:																																																																											XInput 対応コントローラーのチェックを開始します
325584719:																																																																												XInput 対応コントローラー No.0 をチェック
325584719:																																																																												XInput 対応コントローラー No.0 の接続は確認できませんでした
325584720:																																																																												XInput 対応コントローラー No.1 をチェック
325584720:																																																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
325584721:																																																																												XInput 対応コントローラー No.2 をチェック
325584721:																																																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
325584722:																																																																												XInput 対応コントローラー No.3 をチェック
325584722:																																																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
325584723:																																																																											XInput 対応コントローラーのチェック完了
325584723:																																																																											ジョイパッドの初期化は正常に終了しました
